time,cpu_percent,ram_percent,ram_used,interval_net_in,interval_net_out,total_net_in,total_net_out
1668602212,9.7,6.6,7979597824,0,0,198,633
1668602213,13.7,6.6,8010252288,42,0,504,1527
1668602214,15.6,6.6,8008945664,0,0,768,2426
1668602215,14.6,6.7,8048500736,112,0,1144,3322
1668602216,17.2,6.7,8087638016,42,0,1450,4222
1668602217,10.4,6.7,8065990656,174,380,1690,5055
1668602218,13.3,6.6,8002437120,652,0,2606,5961
1668602219,8.9,6.6,7961288704,194,0,3064,6861
1668602220,10.9,6.6,7935012864,652,0,3980,7759
1668602221,12.2,6.5,7898095616,430,0,4674,8659
1668602222,13.0,6.6,7907229696,496,0,5368,9560
1668602223,6.1,6.6,7902494720,112,0,5744,10458
1668602224,3.2,6.6,7903039488,0,0,6008,11359
1668602225,4.4,6.6,7903019008,42,0,6314,12255
1668602226,5.7,6.5,7894884352,42,0,6620,13152
1668602227,1.1,6.5,7894691840,236,0,7120,14050
1668602228,1.8,6.5,7897452544,42,0,7426,14951
1668602229,1.7,6.5,7895621632,42,0,7732,15850
1668602230,1.7,6.5,7894913024,42,0,8038,16749
1668602231,2.4,6.5,7900884992,42,0,8344,17648
1668602232,2.6,6.5,7862116352,42,0,8650,18546
1668602233,3.2,6.5,7862345728,42,0,8956,19445
1668602234,4.3,6.5,7857713152,42,0,9262,20345
1668602235,1.9,6.5,7856541696,42,0,9568,21243
1668602236,17.1,6.5,7886512128,236,0,10068,22142
1668602237,8.5,6.6,7924797440,42,0,10374,23043
1668602238,2.9,6.6,7932063744,42,0,10680,23942
1668602239,2.6,6.6,7930007552,42,0,10986,24842
1668602240,0.9,6.6,7933460480,112,0,11362,25743
1668602241,9.5,6.6,7966679040,84,0,11710,26644
1668602242,4.5,6.6,7950258176,126,0,12100,27544
1668602243,14.1,6.6,8010702848,420,0,12784,28444
1668602244,17.4,6.6,7990112256,264,0,13312,29345
1668602245,8.2,6.6,7913721856,216,42,13792,30287
1668602246,16.1,6.6,7905247232,216,0,14272,31193
1668602247,6.3,6.6,7944941568,42,0,14578,32096
1668602248,12.3,6.5,7870402560,84,0,14926,32996
1668602249,10.0,6.5,7875747840,174,542,15100,33766
1668602250,11.3,6.5,7862910976,84,0,15448,34671
1668602251,5.0,6.5,7782797312,84,0,15796,35569
1668602252,6.8,6.5,7805329408,84,0,16144,36468
1668602253,10.6,6.5,7801352192,84,0,16492,37368
1668602254,9.2,6.5,7821643776,84,0,16840,38269
1668602255,4.3,6.5,7787700224,84,0,17188,39170
1668602256,8.2,6.5,7798714368,84,0,17536,40070
1668602257,6.7,6.5,7796576256,258,380,17860,40903
1668602258,6.7,6.5,7802888192,84,0,18208,41809
